_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TIMESTAMP,TIMESTAMP,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,createdAt,updatedAt,__v,COP_DELIV_QTY,COP_DELIV_PERC,VWAP,mTIMESTAMP,CA
669903ff5ed3114ff8a49ea7,ADANIENT,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,3111.0,3057.15,3106.0,3092.2,3090.0,3109.3,1021653,3150450900.4,3743.9,2142.0,80772,INE423A01024,2024-07-18T12:01:03.536Z,2024-07-18T12:01:03.536Z,0,315437,30.88,3083.68,18-Jul-2024
669903e0f56786bf1ec09037,ADANIPORTS,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1504.25,1472.2,1490.0,1493.9,1491.95,1499.05,3263419,4859707863.25,1621.4,725.6,105528,INE742F01042,2024-07-18T12:00:32.291Z,2024-07-18T12:00:32.291Z,0,1568824,48.07,1489.15,18-Jul-2024
669903def56786bf1ec0809a,APOLLOHOSP,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,6539.7,6430.0,6432.0,6520.85,6510.0,6453.7,583444,3792588984.35,6874.45,4726.0,64348,INE437A01024,2024-07-18T12:00:30.630Z,2024-07-18T12:00:30.630Z,0,371637,63.7,6500.35,18-Jul-2024
669903def56786bf1ec08109,ASIANPAINT,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,2957.9,2842.0,2875.0,2931.55,2932.8,2974.45,5384611,15679125504.85,3568.0,2670.1,248518,INE021A01026,2024-07-18T12:00:30.672Z,2024-07-18T12:00:30.672Z,0,2138847,39.72,2911.84,18-Jul-2024
669903fe5ed3114ff8a49665,AXISBANK,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1318.6,1294.5,1300.0,1309.4,1310.0,1304.0,6787511,8875765736.2,1339.65,927.15,199758,INE238A01034,2024-07-18T12:01:02.779Z,2024-07-18T12:01:02.779Z,0,3324609,48.98,1307.66,18-Jul-2024
669903def56786bf1ec07cab,BAJAJ-AUTO,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,9745.0,9291.5,9745.0,9626.2,9634.9,9718.35,1055384,10012080811.5,10038.8,4541.0,145602,INE917I01010,2024-07-18T12:00:30.219Z,2024-07-18T12:00:30.219Z,0,304880,28.89,9486.67,18-Jul-2024
669903dff56786bf1ec0895c,BAJFINANCE,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,7117.9,6971.15,7047.1,7110.0,7104.0,7059.1,864605,6103833864.2,8192.0,6187.8,103410,INE296A01024,2024-07-18T12:00:31.516Z,2024-07-18T12:00:31.516Z,0,348037,40.25,7059.68,18-Jul-2024
669903fe5ed3114ff8a49821,BAJAJFINSV,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1654.0,1593.05,1606.0,1651.25,1648.0,1609.55,2999670,4905018387.4,1741.0,1419.05,131559,INE918I01026,2024-07-18T12:01:02.939Z,2024-07-18T12:01:02.939Z,0,1575430,52.52,1635.19,18-Jul-2024
669903ff5ed3114ff8a49b6e,BPCL,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,319.0,312.7,318.5,318.15,317.5,315.95,19588548,6197685208.05,687.95,293.4,150426,INE029A01011,2024-07-18T12:01:03.241Z,2024-07-18T12:01:03.241Z,0,10637776,54.31,316.39,18-Jul-2024
669903ff5ed3114ff8a49e20,BHARTIARTL,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1485.95,1459.05,1466.0,1483.65,1480.6,1466.5,6470342,9545297101.9,1536.25,847.05,268043,INE397D01024,2024-07-18T12:01:03.488Z,2024-07-18T12:01:03.488Z,0,3899420,60.27,1475.24,18-Jul-2024
669903fe5ed3114ff8a49089,BRITANNIA,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,5920.0,5820.0,5846.55,5871.5,5874.1,5862.35,523157,3071911945.6,5920.0,4347.7,59605,INE216A01030,2024-07-18T12:01:02.150Z,2024-07-18T12:01:02.150Z,0,307477,58.77,5871.87,18-Jul-2024
669903fe5ed3114ff8a49091,CIPLA,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1513.0,1485.6,1497.0,1506.65,1502.0,1510.4,2169744,3262295217.35,1582.0,1019.5,88452,INE059A01026,2024-07-18T12:01:02.152Z,2024-07-18T12:01:02.152Z,0,1507336,69.47,1503.54,18-Jul-2024
669903dff56786bf1ec08a3c,COALINDIA,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,515.8,501.25,515.35,505.25,504.85,512.45,12540956,6333993548.3,527.4,226.85,176635,INE522F01014,2024-07-18T12:00:31.608Z,2024-07-18T12:00:31.608Z,0,5018511,40.02,505.06,18-Jul-2024
669904005ed3114ff8a4a41b,DIVISLAB,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,4603.1,4515.75,4550.0,4584.8,4588.0,4570.8,432503,1977137749.3,4670.0,3295.3,71627,INE361B01024,2024-07-18T12:01:04.073Z,2024-07-18T12:01:04.073Z,0,253877,58.7,4571.39,18-Jul-2024
669903def56786bf1ec08114,DRREDDY,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,6708.85,6590.4,6646.0,6667.5,6655.15,6646.05,385707,2564721443.4,6884.95,5093.0,57358,INE089A01023,2024-07-18T12:00:30.677Z,2024-07-18T12:00:30.677Z,0,193376,50.14,6649.4,18-Jul-2024
669903def56786bf1ec07fdd,EICHERMOT,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,4965.0,4784.95,4818.0,4941.1,4927.85,4916.1,773064,3774980887.35,4976.0,3274.9,70225,INE066A01021,2024-07-18T12:00:30.564Z,2024-07-18T12:00:30.564Z,0,453150,58.62,4883.14,18-Jul-2024
669903def56786bf1ec0801e,GRASIM,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,2845.8,2777.0,2810.0,2791.8,2791.9,2827.35,1181529,3307842697.45,2852.95,1748.6,94035,INE047A01021,2024-07-18T12:00:30.586Z,2024-07-18T12:00:30.586Z,0,726963,61.53,2799.63,18-Jul-2024
669904005ed3114ff8a4a8ce,HCLTECH,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1599.25,1557.0,1558.05,1594.55,1589.0,1569.55,4399468,6966536295.5,1697.35,1095.0,205545,INE860A01027,2024-07-18T12:01:04.558Z,2024-07-18T12:01:04.558Z,0,2714674,61.7,1583.5,18-Jul-2024
669903fe5ed3114ff8a490fb,HDFCBANK,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1623.95,1599.15,1608.0,1614.8,1615.0,1619.75,16858532,27197655556.65,1794.0,1363.55,332318,INE040A01034,2024-07-18T12:01:02.190Z,2024-07-18T12:01:02.190Z,0,9444621,56.02,1613.29,18-Jul-2024
669903ff5ed3114ff8a49ba7,HDFCLIFE,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,651.4,641.1,646.75,648.9,647.75,646.75,3975243,2571462189.2,710.6,511.4,95629,INE795G01014,2024-07-18T12:01:03.264Z,2024-07-18T12:01:03.264Z,0,2085452,52.46,646.87,18-Jul-2024
669903def56786bf1ec07cd1,HEROMOTOCO,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,5578.0,5417.1,5545.5,5502.2,5495.0,5578.1,841644,4618407191.7,5894.55,2890.0,66949,INE158A01026,2024-07-18T12:00:30.236Z,2024-07-18T12:00:30.236Z,0,453821,53.92,5487.36,18-Jul-2024
669903fe5ed3114ff8a49681,HINDALCO,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,695.85,684.1,686.0,689.95,690.0,690.8,7841505,5416627303.9,715.25,431.5,152276,INE038A01020,2024-07-18T12:01:02.788Z,2024-07-18T12:01:02.788Z,0,4839454,61.72,690.76,18-Jul-2024
669903def56786bf1ec07ab4,HINDUNILVR,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,2751.2,2655.0,2700.0,2738.4,2730.3,2688.45,5569762,15149949456.15,2751.2,2172.05,213269,INE030A01027,2024-07-18T12:00:30.034Z,2024-07-18T12:00:30.034Z,0,3498161,62.81,2720.04,18-Jul-2024
669903ddf56786bf1ec0764d,ICICIBANK,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1256.45,1231.7,1234.9,1250.3,1248.85,1239.9,10999632,13707637498.2,1257.8,899.0,260080,INE090A01021,2024-07-18T12:00:29.577Z,2024-07-18T12:00:29.577Z,0,5809291,52.81,1246.19,18-Jul-2024
669903ddf56786bf1ec075b7,ITC,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,470.9,462.65,463.0,470.25,470.5,465.55,21094737,9870374413.5,499.7,399.35,196712,INE154A01025,2024-07-18T12:00:29.524Z,2024-07-18T12:00:29.524Z,0,12360660,58.6,467.91,18-Jul-2024
669903fe5ed3114ff8a49070,INDUSINDBK,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1460.85,1438.0,1440.7,1456.9,1452.0,1445.9,3634938,5276259150.15,1694.5,1354.05,142148,INE095A01012,2024-07-18T12:01:02.140Z,2024-07-18T12:01:02.140Z,0,2237139,61.55,1451.54,18-Jul-2024
669903fe5ed3114ff8a498a6,INFY,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1765.4,1719.0,1719.0,1758.05,1764.05,1726.05,11248896,19658277359.25,1765.4,1305.0,341763,INE009A01021,2024-07-18T12:01:02.990Z,2024-07-18T12:01:02.990Z,0,5970209,53.07,1747.57,18-Jul-2024
669903dff56786bf1ec084c2,JSWSTEEL,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,935.35,921.35,934.35,931.45,926.5,934.35,1812254,1684933466.8,959.4,723.0,78323,INE019A01038,2024-07-18T12:00:31.033Z,2024-07-18T12:00:31.033Z,0,934030,51.54,929.74,18-Jul-2024
669904005ed3114ff8a4a43a,KOTAKBANK,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1831.2,1793.15,1805.0,1826.75,1815.0,1805.3,7590838,13734130255.7,1987.75,1543.85,219186,INE237A01028,2024-07-18T12:01:04.087Z,2024-07-18T12:01:04.087Z,0,5466121,72.01,1809.3,18-Jul-2024
669904015ed3114ff8a4ae6e,LTIM,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,5778.0,5605.0,5605.0,5756.9,5756.0,5562.35,2592299,14817733999.5,6442.0,4513.55,180044,INE214T01019,2024-07-18T12:01:05.156Z,2024-07-18T12:01:05.156Z,0,748674,28.88,5716.06,18-Jul-2024
669904005ed3114ff8a4a3c3,LT,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,3679.25,3598.65,3640.0,3656.2,3647.0,3636.55,3240772,11826560025.2,3919.9,2465.0,167559,INE018A01030,2024-07-18T12:01:04.041Z,2024-07-18T12:01:04.041Z,0,1890032,58.32,3649.3,18-Jul-2024
669904005ed3114ff8a4a45b,MARUTI,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,12680.0,12463.0,12633.0,12644.05,12651.45,12639.55,391216,4926876858.5,13300.0,9254.15,80921,INE585B01010,2024-07-18T12:01:04.103Z,2024-07-18T12:01:04.103Z,0,148094,37.85,12593.75,18-Jul-2024
669904005ed3114ff8a4a43e,NTPC,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,382.9,374.2,382.9,377.75,378.0,380.45,15709153,5930775206.25,393.2,185.8,206857,INE733E01010,2024-07-18T12:01:04.089Z,2024-07-18T12:01:04.089Z,0,8884852,56.56,377.54,18-Jul-2024
669903e0f56786bf1ec08e58,NESTLEIND,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,2634.9,2575.0,2575.0,2627.05,2622.8,2607.3,866797,2265876408.3,27693.0,2327.45,99155,INE239A01024,2024-07-18T12:00:32.090Z,2024-07-18T12:00:32.090Z,0,456331,52.65,2614.08,18-Jul-2024
669903def56786bf1ec080a6,ONGC,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,333.3,321.65,325.1,331.7,332.3,322.65,48189915,15849414266.45,333.3,166.0,363443,INE213A01029,2024-07-18T12:00:30.635Z,2024-07-18T12:00:30.635Z,0,19937809,41.37,328.89,18-Jul-2024
669903fe5ed3114ff8a496c7,POWERGRID,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,344.7,336.95,342.0,341.25,340.95,342.45,13908161,4740043866.55,348.75,190.65,210347,INE752E01010,2024-07-18T12:01:02.813Z,2024-07-18T12:01:02.813Z,0,8042271,57.82,340.81,18-Jul-2024
669903def56786bf1ec0806b,RELIANCE,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,3187.8,3115.65,3152.0,3173.35,3170.6,3152.5,6149187,19403909511.4,3217.6,2220.3,212178,INE002A01018,2024-07-18T12:00:30.615Z,2024-07-18T12:00:30.615Z,0,2935862,47.74,3155.52,18-Jul-2024
669903def56786bf1ec07f96,SBILIFE,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1664.95,1615.05,1620.0,1659.8,1651.0,1621.35,2104021,3463323719.7,1664.95,1251.65,100298,INE123W01016,2024-07-18T12:00:30.532Z,2024-07-18T12:00:30.532Z,0,1194524,56.77,1646.05,18-Jul-2024
669903def56786bf1ec07c53,SHRIRAMFIN,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,2873.95,2777.0,2777.0,2867.3,2861.15,2813.5,823804,2337730372.75,3059.45,1755.2,74373,INE721A01013,2024-07-18T12:00:30.188Z,2024-07-18T12:00:30.188Z,0,381941,46.36,2837.73,18-Jul-2024
669903ff5ed3114ff8a49be9,SBIN,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,894.9,877.5,880.65,893.55,892.5,880.7,19435183,17288990051.0,912.0,543.2,380546,INE062A01020,2024-07-18T12:01:03.288Z,2024-07-18T12:01:03.288Z,0,9783181,50.34,889.57,18-Jul-2024
669903ff5ed3114ff8a49bab,SUNPHARMA,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1596.6,1570.25,1575.0,1594.25,1594.55,1579.3,1665636,2642621459.05,1638.85,1063.85,123097,INE044A01036,2024-07-18T12:01:03.265Z,2024-07-18T12:01:03.265Z,0,826903,49.64,1586.55,18-Jul-2024
669903dff56786bf1ec08871,TCS,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,4325.0,4160.0,4160.0,4315.55,4297.2,4178.45,5613364,23978361639.45,4325.0,3311.0,361931,INE467B01029,2024-07-18T12:00:31.421Z,2024-07-18T12:00:31.421Z,0,3043655,54.22,4271.66,18-Jul-2024
669904015ed3114ff8a4ad76,TATACONSUM,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1194.6,1170.0,1175.0,1193.4,1192.7,1176.25,2559563,3033037286.35,1269.0,828.25,117654,INE192A01025,2024-07-18T12:01:05.045Z,2024-07-18T12:01:05.045Z,0,1315084,51.38,1184.98,18-Jul-2024
669903ff5ed3114ff8a4a2c9,TATAMOTORS,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1027.0,1008.0,1022.95,1024.55,1025.0,1021.15,8010324,8162846376.75,1065.6,593.3,227199,INE155A01022,2024-07-18T12:01:03.947Z,2024-07-18T12:01:03.947Z,0,3860069,48.19,1019.04,18-Jul-2024
669903ff5ed3114ff8a4a061,TATASTEEL,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,167.61,164.44,167.61,166.36,166.45,167.07,36568852,6055894401.51,184.6,114.35,344341,INE081A01020,2024-07-18T12:01:03.714Z,2024-07-18T12:01:03.714Z,0,15702720,42.94,165.6,18-Jul-2024
669903ff5ed3114ff8a49e7a,TECHM,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,1545.7,1505.0,1507.0,1539.35,1540.0,1516.2,2752497,4210874081.3,1545.7,1082.3,131942,INE669C01036,2024-07-18T12:01:03.519Z,2024-07-18T12:01:03.519Z,0,1558707,56.63,1529.84,18-Jul-2024
669903ff5ed3114ff8a49bf2,TITAN,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,3269.1,3206.0,3232.95,3262.1,3263.0,3234.05,1086374,3524727824.5,3886.95,2882.45,93351,INE280A01028,2024-07-18T12:01:03.289Z,2024-07-18T12:01:03.289Z,0,523926,48.23,3244.49,18-Jul-2024
669904005ed3114ff8a4a3e2,ULTRACEMCO,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,11683.85,11475.0,11650.0,11647.25,11650.0,11658.7,731274,8449280565.35,12078.0,7987.65,90966,INE481G01011,2024-07-18T12:01:04.052Z,2024-07-18T12:01:04.052Z,0,479782,65.61,11554.19,18-Jul-2024
669903ddf56786bf1ec076c2,WIPRO,EQ,N,2024-07-18,2024-07-17T18:30:00.000Z,574.4,556.35,556.55,573.2,573.2,559.7,12509893,7096365104.0,574.4,375.05,250266,INE075A01022,2024-07-18T12:00:29.624Z,2024-07-18T12:00:29.624Z,0,4708971,37.64,567.26,18-Jul-2024
