_id,BD_DT_DATE,BD_SYMBOL,BD_SCRIP_NAME,BD_CLIENT_NAME,BD_BUY_SELL,BD_QTY_TRD,BD_TP_WATP,BD_REMARKS,TIMESTAMP,createdAt,updatedAt,__v,mTIMESTAMP
669124249f989258cd241ccf,12-JUL-2024,ACSAL,Arvind and Company,DEEPAK DHANJI PATEL,BUY,75000,71.39,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d19,12-JUL-2024,ACSAL,Arvind and Company,INDRA KIRAN VENTURES,SELL,57000,72.75,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241cd0,12-JUL-2024,ACSAL,Arvind and Company,INDRA KIRAN VENTURES,BUY,69000,72.52,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d1a,12-JUL-2024,ACSAL,Arvind and Company,LIESHA CORPORATION PRIVATE LIMITED .,SELL,78000,72.07,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241cce,12-JUL-2024,ACSAL,Arvind and Company,LIESHA CORPORATION PRIVATE LIMITED .,BUY,87000,72.66,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cd1,12-JUL-2024,AMBEY,Ambey Laboratories Ltd,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,BUY,262000,93.7,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d1b,12-JUL-2024,AMJLAND,AMJ Land Holdings Limited,NK SECURITIES RESEARCH PRIVATE LIMITED,SELL,230895,57.48,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241cd2,12-JUL-2024,AMJLAND,AMJ Land Holdings Limited,NK SECURITIES RESEARCH PRIVATE LIMITED,BUY,230895,57.37,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cd3,12-JUL-2024,BLAL,BEML Land Assets Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,242376,337.5,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d1c,12-JUL-2024,BLAL,BEML Land Assets Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,242376,337.47,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241cd6,12-JUL-2024,CLOUD,Varanium Cloud Limited,CAMELLIA TRADEX PRIVATE LIMITED,BUY,300000,29.25,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cd4,12-JUL-2024,CLOUD,Varanium Cloud Limited,SAHASTRAA ADVISORS PRIVATE LIMITED,BUY,228000,29.26,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d1d,12-JUL-2024,CLOUD,Varanium Cloud Limited,SAHASTRAA ADVISORS PRIVATE LIMITED,SELL,328000,29.25,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241d1e,12-JUL-2024,CLOUD,Varanium Cloud Limited,TOPGAIN FINANCE PRIVATE LIMITED,SELL,169000,29.25,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241cd5,12-JUL-2024,CLOUD,Varanium Cloud Limited,TOPGAIN FINANCE PRIVATE LIMITED,BUY,269000,29.25,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d1f,12-JUL-2024,DENORA,De Nora India Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,32387,1946.86,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241cd7,12-JUL-2024,DENORA,De Nora India Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,32387,1951.41,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cd8,12-JUL-2024,EFFWA,Effwa Infra & Research L,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,BUY,353600,163.55,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cd9,12-JUL-2024,EFFWA,Effwa Infra & Research L,STATSOL RESEARCH LLP,BUY,320000,157.35,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cda,12-JUL-2024,ENGINERSIN,Engineers India Ltd.,GRAVITON RESEARCH CAPITAL LLP,BUY,2950961,294.82,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d20,12-JUL-2024,ENGINERSIN,Engineers India Ltd.,GRAVITON RESEARCH CAPITAL LLP,SELL,2950961,295.15,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241cdb,12-JUL-2024,GENUSPAPER,Genus P&B Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,1309561,25.29,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d21,12-JUL-2024,GENUSPAPER,Genus P&B Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,1309561,25.29,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241cdc,12-JUL-2024,GGBL,Ganesh Green Bharat Ltd,CINCO STOCK VISION LLP,BUY,240000,361.0,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cde,12-JUL-2024,GGBL,Ganesh Green Bharat Ltd,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,BUY,399600,379.05,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cdd,12-JUL-2024,GGBL,Ganesh Green Bharat Ltd,YUGA STOCKS AND COMMODITIES PRIVATE LIMITED  .,BUY,138000,379.05,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cdf,12-JUL-2024,GPECO,GP Eco Solutions India L,SOHAM FINCARE INDIA LLP,BUY,68400,425.02,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d22,12-JUL-2024,GPECO,GP Eco Solutions India L,SOHAM FINCARE INDIA LLP,SELL,67200,425.68,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241ce0,12-JUL-2024,GTLINFRA,GTL Infrastructure Limite,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,BUY,92015663,3.18,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d23,12-JUL-2024,GTLINFRA,GTL Infrastructure Limite,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,SELL,40894294,3.18,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241d25,12-JUL-2024,HINDOILEXP,Hind. Oil Exploration,GRAVITON RESEARCH CAPITAL LLP,SELL,865545,232.17,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241ce1,12-JUL-2024,HINDOILEXP,Hind. Oil Exploration,GRAVITON RESEARCH CAPITAL LLP,BUY,865545,232.1,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d24,12-JUL-2024,HINDOILEXP,Hind. Oil Exploration,PANDARINATHAN ELANGO,SELL,869000,232.2,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241ce2,12-JUL-2024,HPL,HPL Electric & Power Ltd,AAKRAYA RESEARCH LLP,BUY,682038,642.27,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d29,12-JUL-2024,HPL,HPL Electric & Power Ltd,AAKRAYA RESEARCH LLP,SELL,682038,642.74,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241d26,12-JUL-2024,HPL,HPL Electric & Power Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,487569,636.1,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241ce3,12-JUL-2024,HPL,HPL Electric & Power Ltd,GRAVITON RESEARCH CAPITAL LLP,BUY,487569,634.7,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241ce4,12-JUL-2024,HPL,HPL Electric & Power Ltd,HRTI PRIVATE LIMITED,BUY,409168,636.06,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d28,12-JUL-2024,HPL,HPL Electric & Power Ltd,HRTI PRIVATE LIMITED,SELL,392984,639.54,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241ce5,12-JUL-2024,HPL,HPL Electric & Power Ltd,QE SECURITIES LLP,BUY,402967,640.48,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d27,12-JUL-2024,HPL,HPL Electric & Power Ltd,QE SECURITIES LLP,SELL,406565,641.95,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241d2b,12-JUL-2024,IFCI,IFCI Ltd.,GRAVITON RESEARCH CAPITAL LLP,SELL,15354042,68.72,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241ce6,12-JUL-2024,IFCI,IFCI Ltd.,GRAVITON RESEARCH CAPITAL LLP,BUY,15354042,68.68,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d2a,12-JUL-2024,IFCI,IFCI Ltd.,HRTI PRIVATE LIMITED,SELL,14409788,68.62,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241ce7,12-JUL-2024,IFCI,IFCI Ltd.,HRTI PRIVATE LIMITED,BUY,13352332,68.71,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241ce8,12-JUL-2024,IRCON,Ircon International Ltd,GRAVITON RESEARCH CAPITAL LLP,BUY,6610194,339.05,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d2c,12-JUL-2024,IRCON,Ircon International Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,6610194,339.16,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.288Z,2024-07-12T12:40:04.288Z,0,12-Jul-2024
669124249f989258cd241d2d,12-JUL-2024,IREDA,Indian Renewable Energy,GRAVITON RESEARCH CAPITAL LLP,SELL,16105661,294.09,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241ce9,12-JUL-2024,IREDA,Indian Renewable Energy,GRAVITON RESEARCH CAPITAL LLP,BUY,16105661,293.97,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d2e,12-JUL-2024,ISHAN,Ishan International Ltd,JAVEDBEG BABUBEG MIRZA,SELL,3456000,2.05,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241cea,12-JUL-2024,ISHAN,Ishan International Ltd,MAHADEV MANUBHAI MAKVANA,BUY,2784000,2.05,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d2f,12-JUL-2024,ISHAN,Ishan International Ltd,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,SELL,1584000,2.05,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241d30,12-JUL-2024,JALAN,Jalan Transolu. India Ltd,MANISH JALAN,SELL,204000,3.47,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241d35,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,HEMALI PATHIK THAKKAR,SELL,3878115,39.89,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241ceb,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,HEMALI PATHIK THAKKAR,BUY,3878115,39.88,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d33,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,HJS SECURITIES PRIVATE LIMITED,SELL,3678297,40.37,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241cef,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,HJS SECURITIES PRIVATE LIMITED,BUY,3678297,40.14,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241ced,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,SKSE SECURITIES LTD,BUY,1858986,40.34,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d34,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,SKSE SECURITIES LTD,SELL,1858986,40.4,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241cee,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,SW CAPITAL PRIVATE LIMITED,BUY,1664424,39.13,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d31,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,SW CAPITAL PRIVATE LIMITED,SELL,1664674,38.63,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241d32,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,VT CAPITAL MARKET PVT LTD,SELL,5962712,40.25,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241cec,12-JUL-2024,KAMOPAINTS,Kamdhenu Ventures Limited,VT CAPITAL MARKET PVT LTD,BUY,5962712,40.4,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d36,12-JUL-2024,KELLTONTEC,Kellton Tech Sol Ltd,AAKRAYA RESEARCH LLP,SELL,638683,154.95,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241cf0,12-JUL-2024,KELLTONTEC,Kellton Tech Sol Ltd,AAKRAYA RESEARCH LLP,BUY,638683,154.78,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d37,12-JUL-2024,KELLTONTEC,Kellton Tech Sol Ltd,HRTI PRIVATE LIMITED,SELL,640110,154.79,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241cf1,12-JUL-2024,KELLTONTEC,Kellton Tech Sol Ltd,HRTI PRIVATE LIMITED,BUY,612829,154.34,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241d38,12-JUL-2024,LOTUSEYE,Lotus Eye Hosp & Inst Ltd,. VRAMATH  FINANCIAL  SERVICES PVT LTD,SELL,31328,68.94,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.289Z,2024-07-12T12:40:04.289Z,0,12-Jul-2024
669124249f989258cd241cf2,12-JUL-2024,LOTUSEYE,Lotus Eye Hosp & Inst Ltd,. VRAMATH  FINANCIAL  SERVICES PVT LTD,BUY,131328,65.27,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
669124249f989258cd241cf3,12-JUL-2024,MALLCOM,Mallcom (India) Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,32280,1441.94,-,2024-07-11T18:30:00.000Z,2024-07-12T12:40:04.287Z,2024-07-12T12:40:04.287Z,0,12-Jul-2024
